Siren;Responsable;Adresse;Code_Postal;Ville;NAF;TypeCIL;Portee;Locations;Adress generated;Latitude;Longitude;name;description
777944596;COOPERATIVE FORESTIERE BOURGOGNE LIMOUSIN;BP 85 ZA DU THEIL;19203;USSEL;020B Sylviculture, exploitation forestière, services annexes;;Générale;BP 85 ZA DU THEIL 19203 USSEL;19203 USSEL;44.88699;3.883741;COOPERATIVE FORESTIERE BOURGOGNE LIMOUSIN;SIREN : 777944596 | NAF : 020B Sylviculture, exploitation forestière, services annexes |Portée : Générale
;COOPERATIVE FORESTIERE DU GRAND OUEST;RUE TOULOUSE LAUTREC BP 844;27008;EVREUX CEDEX;4673A Autres commerces de gros spécialisés;;Générale;RUE TOULOUSE LAUTREC BP 844 27008 EVREUX CEDEX;RUE TOULOUSE LAUTREC  27008 EVREUX CEDEX;49.003898;1.142183;COOPERATIVE FORESTIERE DU GRAND OUEST;SIREN :  | NAF : 4673A Autres commerces de gros spécialisés |Portée : Générale
329463939;EREM;RUE NICEPHORE NIEPCE BP 214;76304;SOTTEVILLE LES ROUEN CEDEX;285D  Traitement des métaux  mécanique générale ;;Générale;RUE NICEPHORE NIEPCE BP 214 76304 SOTTEVILLE LES ROUEN CEDEX;RUE NICEPHORE NIEPCE 76304 SOTTEVILLE LES ROUEN CEDEX;49.400802;1.11279;EREM;SIREN : 329463939 | NAF : 285D  Traitement des métaux ,mécanique générale  |Portée : Générale
490752805;JYSK;17 RUE DU COLISEE BP 232;75364;PARIS CEDEX 08;524H Autres commerces de détail en magasin spécialisé;;Etendue;17 RUE DU COLISEE BP 232 75364 PARIS CEDEX 08;17 RUE DU COLISEE  75364 PARIS CEDEX 08;48.870827;2.308043;JYSK;SIREN : 490752805 | NAF : 524H Autres commerces de détail en magasin spécialisé |Portée : Etendue
775560816;LA PLAINE NORMANDE;16 AVENUE DE VERDUN BP 227;14012;CAEN CEDEX;6820A Location et exploitation de biens immobiliers propres ou loués;;Etendue;16 AVENUE DE VERDUN BP 227 14012 CAEN CEDEX;16 AVENUE DE VERDUN  14012 CAEN CEDEX;49.178721;-0.359395;LA PLAINE NORMANDE;SIREN : 775560816 | NAF : 6820A Location et exploitation de biens immobiliers propres ou loués |Portée : Etendue
214201477;MAIRIE DE MONTBRISON;HOTEL DE VILLE BP 179;42605;MONTBRISON CEDEX;751A Administration générale, économique et sociale;;Générale;HOTEL DE VILLE BP 179 42605 MONTBRISON CEDEX;HOTEL DE VILLE 42605 MONTBRISON CEDEX;45.607566;4.063344;MAIRIE DE MONTBRISON;SIREN : 214201477 | NAF : 751A Administration générale, économique et sociale |Portée : Générale
503181001;MONEXT;TOUR EGEE 10 AVENUE DE L'ARCHE;92671;COURBEVOIE CEDEX;8220Z Activités de centres d'appels;;Etendue;TOUR EGEE 10 AVENUE DE L'ARCHE 92671 COURBEVOIE CEDEX;10 AVENUE DE L'ARCHE 92671 COURBEVOIE CEDEX;48.895428;2.238789;MONEXT;SIREN : 503181001 | NAF : 8220Z Activités de centres d'appels |Portée : Etendue
413469354;MOSOLF LOGISTIQUE ET TECHNIQUE;EUROPOLE DE SONNEGUEMINES RUE HUBERT ROTH;57913;HAMBACH CEDEX;;;Etendue;EUROPOLE DE SONNEGUEMINES RUE HUBERT ROTH 57913 HAMBACH CEDEX;RUE HUBERT ROTH 57913 HAMBACH;49.066607;7.037696;MOSOLF LOGISTIQUE ET TECHNIQUE;SIREN : 413469354 | NAF :  |Portée : Etendue
15851108;SCIC HABITAT BOURGOGNE CHAMPAGNE;11 A 15 RUE COLONEL MARCHAND BP 128;21004;DIJON CEDEX;702A Location de biens immobiliers;;Etendue;11 A 15 RUE COLONEL MARCHAND BP 128 21004 DIJON CEDEX;11 A 15 RUE COLONEL MARCHAND  21004 DIJON CEDEX;47.326718;5.036447;SCIC HABITAT BOURGOGNE CHAMPAGNE;SIREN : 15851108 | NAF : 702A Location de biens immobiliers |Portée : Etendue
431662758;SCP DELECROIX NOTAIRES ASSOCIES;24, AVENUE DE LA DIVISION LECLERC BP 114;92164;ANTONY;741A Activités juridiques, comptables et de conseil de gestion;;Générale;24, AVENUE DE LA DIVISION LECLERC BP 114 92164 ANTONY;24, AVENUE DE LA DIVISION LECLERC 92164 ANTONY;48.752254;2.304104;SCP DELECROIX NOTAIRES ASSOCIES;SIREN : 431662758 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Générale
328566351;SELARL JEAN PIERRE CLAVEL;2, RUE DES PRES BP 100;84103;ORANGE CEDEX;741A Activités juridiques, comptables et de conseil de gestion;;Générale;2, RUE DES PRES BP 100 84103 ORANGE CEDEX;2, RUE DES PRES  84103 ORANGE CEDEX;44.140034;4.806241;SELARL JEAN PIERRE CLAVEL;SIREN : 328566351 | NAF : 741A Activités juridiques, comptables et de conseil de gestion |Portée : Générale
872802988;SOCIETE ANONYME D'HLM DES MARCHES DE L'OUEST;1 RUE SASSAFRAS BP 90105;44301;NANTES CEDEX 3;702A Location de biens immobiliers;;Etendue;1 RUE SASSAFRAS BP 90105 44301 NANTES CEDEX 3;1 RUE SASSAFRAS  44301 NANTES CEDEX 3;47.248535;-1.493421;SOCIETE ANONYME D'HLM DES MARCHES DE L'OUEST;SIREN : 872802988 | NAF : 702A Location de biens immobiliers |Portée : Etendue
307263780;SOCIETE SAINTE BARBE;2 HUCHET BP 70031 ;57801;FREYMING MERLEBACH CEDEX;702A Location de biens immobiliers;;Etendue;2 HUCHET BP 70031  57801 FREYMING MERLEBACH CEDEX;2 HUCHET   57801 FREYMING MERLEBACH CEDEX;49.144903;6.805248;SOCIETE SAINTE BARBE;SIREN : 307263780 | NAF : 702A Location de biens immobiliers |Portée : Etendue
781819230;STE HABITATIONS A LOYER MODERE COLIGNY DE BORDEAUX;IMMEUBLE LE MOZART 2 RUE JEAN ARTUS BP 111;33030;BORDEAUX CEDEX;702A Location de biens immobiliers;;Etendue;IMMEUBLE LE MOZART 2 RUE JEAN ARTUS BP 111 33030 BORDEAUX CEDEX;2 RUE JEAN ARTUS  33030 BORDEAUX CEDEX;44.861281;-0.582918;STE HABITATIONS A LOYER MODERE COLIGNY DE BORDEAUX;SIREN : 781819230 | NAF : 702A Location de biens immobiliers |Portée : Etendue
330861097;STE HABITATIONS A LOYER MODERE LE NOUVEAU LOGIS AZUR;268 AV DE LA CALIFORNIE BP 174 ;6203;NICE CEDEX 3;702A Location de biens immobiliers;;Etendue;268 AV DE LA CALIFORNIE BP 174  6203 NICE CEDEX 3;268 AV DE LA CALIFORNIE   6203 NICE;43.678268;7.228685;STE HABITATIONS A LOYER MODERE LE NOUVEAU LOGIS AZUR;SIREN : 330861097 | NAF : 702A Location de biens immobiliers |Portée : Etendue
265407767;SYNDICAT INTER HOSPITALIER NANCEIEN DE LA CHIRURGIE DE L'APPAREIL LOCOMOTEUR;49 RUE HERMITE CS 75211;54052;NANCY;851A Activités pour la santé humaine;;Générale;49 RUE HERMITE CS 75211 54052 NANCY;49 RUE HERMITE  54052 NANCY;48.698549;6.172161;SYNDICAT INTER HOSPITALIER NANCEIEN DE LA CHIRURGIE DE L'APPAREIL LOCOMOTEUR;SIREN : 265407767 | NAF : 851A Activités pour la santé humaine |Portée : Générale
193317666;UNIVERSITE MICHEL DE MONTAIGNE BORDEAUX III;ESPLANADE DES ANTILLES DOMAINE UNIVERSITAIRE;33607;PESSAC CEDEX;803Z Enseignement supérieur;;Générale;ESPLANADE DES ANTILLES DOMAINE UNIVERSITAIRE 33607 PESSAC CEDEX;DOMAINE UNIVERSITAIRE 33607 PESSAC CEDEX;44.79879;-0.615409;UNIVERSITE MICHEL DE MONTAIGNE BORDEAUX III;SIREN : 193317666 | NAF : 803Z Enseignement supérieur |Portée : Générale
